type,data-set,entityid,permission,role
RolePrivilege,0,default_data:881,claimusermanclsd,superuser
RolePrivilege,0,default_data:882,claimvalidate,superuser
RolePrivilege,0,default_data:883,claimview,superuser
RolePrivilege,0,default_data:884,claimviewpay,superuser
RolePrivilege,0,default_data:885,claimviewrec,superuser
RolePrivilege,0,default_data:886,claimviewrecres,superuser
RolePrivilege,0,default_data:887,claimviewres,superuser
RolePrivilege,0,default_data:888,clearedpayvoid,superuser
RolePrivilege,0,default_data:889,covverifymanage,superuser
RolePrivilege,0,default_data:890,covverifyview,superuser
RolePrivilege,0,default_data:891,ctccreate,superuser
RolePrivilege,0,default_data:892,ctcedit,superuser
RolePrivilege,0,default_data:893,ctcview,superuser
RolePrivilege,0,default_data:894,delprivnote,superuser
RolePrivilege,0,default_data:895,debugtools,superuser
RolePrivilege,0,default_data:896,delmednote,superuser
RolePrivilege,0,default_data:897,delsensdoc,superuser
RolePrivilege,0,default_data:898,delsensnote,superuser
RolePrivilege,0,default_data:899,doccreate,superuser
RolePrivilege,0,default_data:900,doccreateclsd,superuser
RolePrivilege,0,default_data:901,docdelete,superuser
RolePrivilege,0,default_data:902,docdeleteclsd,superuser
RolePrivilege,0,default_data:903,docedit,superuser
RolePrivilege,0,default_data:904,docmodifyall,superuser
RolePrivilege,0,default_data:905,docview,superuser
RolePrivilege,0,default_data:906,docviewall,superuser
RolePrivilege,0,default_data:907,edbclaimact,superuser
RolePrivilege,0,default_data:908,edbclaimcounts,superuser
RolePrivilege,0,default_data:909,edbcurrfin,superuser
RolePrivilege,0,default_data:910,edbpdfin,superuser
RolePrivilege,0,default_data:911,editmednote,superuser
RolePrivilege,0,default_data:912,editprivnote,superuser
RolePrivilege,0,default_data:913,editsensdoc,superuser
RolePrivilege,0,default_data:914,editsensnote,superuser
RolePrivilege,0,default_data:915,editSensMCMdetails,superuser
RolePrivilege,0,default_data:916,editSensSIUdetails,superuser
RolePrivilege,0,default_data:917,editsubrodetails,superuser
RolePrivilege,0,default_data:918,evalcreate,superuser
RolePrivilege,0,default_data:919,evaledit,superuser
RolePrivilege,0,default_data:920,evaleditclsd,superuser
RolePrivilege,0,default_data:921,evalview,superuser
RolePrivilege,0,default_data:922,eventmessageview,superuser
RolePrivilege,0,default_data:923,expclose,superuser
RolePrivilege,0,default_data:924,expcreate,superuser
RolePrivilege,0,default_data:925,expedit,superuser
RolePrivilege,0,default_data:926,expeditclsd,superuser
RolePrivilege,0,default_data:927,expown,superuser
RolePrivilege,0,default_data:928,expraown,superuser
RolePrivilege,0,default_data:929,expraunown,superuser
RolePrivilege,0,default_data:930,expreopen,superuser
RolePrivilege,0,default_data:931,expvalidate,superuser
RolePrivilege,0,default_data:932,expview,superuser
RolePrivilege,0,default_data:933,groupcreate,superuser
RolePrivilege,0,default_data:934,groupdelete,superuser
RolePrivilege,0,default_data:935,groupedit,superuser
RolePrivilege,0,default_data:936,grouptreeview,superuser
RolePrivilege,0,default_data:937,groupview,superuser
RolePrivilege,0,default_data:938,holidaymanage,superuser
RolePrivilege,0,default_data:939,holidayview,superuser
RolePrivilege,0,default_data:940,ignoreacl,superuser
RolePrivilege,0,default_data:941,integadmin,superuser
RolePrivilege,0,default_data:942,internaltools,superuser
RolePrivilege,0,default_data:943,lvprint,superuser
RolePrivilege,0,default_data:944,manageldfctrs,superuser
RolePrivilege,0,default_data:945,manpaycreate,superuser
RolePrivilege,0,default_data:946,manpaydelete,superuser
RolePrivilege,0,default_data:947,manpayedit,superuser
RolePrivilege,0,default_data:948,mttrclose,superuser
RolePrivilege,0,default_data:949,mttrcreate,superuser
RolePrivilege,0,default_data:950,mttredit,superuser
RolePrivilege,0,default_data:951,mttreditclsd,superuser
RolePrivilege,0,default_data:952,mttrown,superuser
RolePrivilege,0,default_data:953,mttrraown,superuser
RolePrivilege,0,default_data:954,mttrraunown,superuser
RolePrivilege,0,default_data:955,mttrreopen,superuser
RolePrivilege,0,default_data:956,mttrview,superuser
RolePrivilege,0,default_data:957,ngtncreate,superuser
RolePrivilege,0,default_data:958,ngtnedit,superuser
RolePrivilege,0,default_data:959,ngtneditclsd,superuser
RolePrivilege,0,default_data:960,ngtnview,superuser
RolePrivilege,0,default_data:961,notecreate,superuser
RolePrivilege,0,default_data:962,notecreateclsd,superuser
RolePrivilege,0,default_data:963,notedelete,superuser
RolePrivilege,0,default_data:964,noteedit,superuser
RolePrivilege,0,default_data:965,noteeditbody,superuser
RolePrivilege,0,default_data:966,noteview,superuser
RolePrivilege,0,default_data:967,noteviewconf,superuser
RolePrivilege,0,default_data:968,ownsensclaim,superuser
RolePrivilege,0,default_data:969,ownsensclaimsub,superuser
RolePrivilege,0,default_data:970,paycreate,superuser
RolePrivilege,0,default_data:971,paydelete,superuser
RolePrivilege,0,default_data:972,payedit,superuser
RolePrivilege,0,default_data:973,payrecode,superuser
RolePrivilege,0,default_data:974,paystop,superuser
RolePrivilege,0,default_data:975,payvoid,superuser
RolePrivilege,0,default_data:976,plcyedit,superuser
RolePrivilege,0,default_data:977,plcymakeeditable,superuser
RolePrivilege,0,default_data:978,plcyview,superuser
RolePrivilege,0,default_data:979,purge,superuser
RolePrivilege,0,default_data:980,reccreate,superuser
RolePrivilege,0,default_data:981,recdelete,superuser
RolePrivilege,0,default_data:982,recedit,superuser
RolePrivilege,0,default_data:983,recrescreate,superuser
RolePrivilege,0,default_data:984,recresdelete,superuser
RolePrivilege,0,default_data:985,recresedit,superuser
RolePrivilege,0,default_data:986,recvoid,superuser
RolePrivilege,0,default_data:987,regionmanage,superuser
RolePrivilege,0,default_data:988,regionview,superuser
RolePrivilege,0,default_data:989,report_manager,superuser
RolePrivilege,0,default_data:990,report_user,superuser
RolePrivilege,0,default_data:991,reporting_admin,superuser
RolePrivilege,0,default_data:992,reporting_view,superuser
RolePrivilege,0,default_data:993,rescreate,superuser
RolePrivilege,0,default_data:994,resdelete,superuser
RolePrivilege,0,default_data:995,resedit,superuser
RolePrivilege,0,default_data:996,resyncmessage,superuser
RolePrivilege,0,default_data:997,retrymessage,superuser
RolePrivilege,0,default_data:998,reviewcreate,superuser
RolePrivilege,0,default_data:999,reviewdeletecompleted,superuser
RolePrivilege,0,default_data:1000,reviewdeleteincomplete,superuser
RolePrivilege,0,default_data:1001,reviewedit,superuser
RolePrivilege,0,default_data:1002,reviewviewdetail,superuser
RolePrivilege,0,default_data:1003,reviewviewlist,superuser
RolePrivilege,0,default_data:1004,rolemanage,superuser
RolePrivilege,0,default_data:1005,roleview,superuser
RolePrivilege,0,default_data:1006,ruleadmin,superuser
RolePrivilege,0,default_data:1007,scrprmmanage,superuser
RolePrivilege,0,default_data:1008,scrprmview,superuser
RolePrivilege,0,default_data:1009,seczonemanage,superuser
RolePrivilege,0,default_data:1010,sendemail,superuser
RolePrivilege,0,default_data:1011,skipmessage,superuser
RolePrivilege,0,default_data:1012,soapadmin,superuser
RolePrivilege,0,default_data:1013,StorageUpdate,superuser
RolePrivilege,0,default_data:1014,usercreate,superuser
RolePrivilege,0,default_data:1015,userdelete,superuser
RolePrivilege,0,default_data:1016,useredit,superuser
RolePrivilege,0,default_data:1017,usereditattrs,superuser
RolePrivilege,0,default_data:1018,usereditlang,superuser
RolePrivilege,0,default_data:1019,usergrantauth,superuser
RolePrivilege,0,default_data:1020,usergrantroles,superuser
RolePrivilege,0,default_data:1021,userview,superuser
RolePrivilege,0,default_data:1022,userviewall,superuser
RolePrivilege,0,default_data:1023,verifyFNOL,superuser
RolePrivilege,0,default_data:1024,viewactcal,superuser
RolePrivilege,0,default_data:1025,viewadmin,superuser
RolePrivilege,0,default_data:1026,viewassociations,superuser
RolePrivilege,0,default_data:1027,viewclaimbasics,superuser
RolePrivilege,0,default_data:1028,viewclaimevals,superuser
RolePrivilege,0,default_data:1029,viewclaimhistory,superuser
RolePrivilege,0,default_data:1030,viewclaimngtns,superuser
RolePrivilege,0,default_data:1031,viewclaimnotes,superuser
RolePrivilege,0,default_data:1032,viewclaimparties,superuser
RolePrivilege,0,default_data:1033,viewclaimsummary,superuser
RolePrivilege,0,default_data:1034,viewclaimsync,superuser
RolePrivilege,0,default_data:1035,viewdesktop,superuser
RolePrivilege,0,default_data:1036,viewdocs,superuser
RolePrivilege,0,default_data:1037,viewexposures,superuser
RolePrivilege,0,default_data:1038,viewfinsum,superuser
RolePrivilege,0,default_data:1039,viewmatters,superuser
RolePrivilege,0,default_data:1040,viewpolicy,superuser
RolePrivilege,0,default_data:1041,viewmednote,superuser
RolePrivilege,0,default_data:1042,viewprivnote,superuser
RolePrivilege,0,default_data:1043,viewsearch,superuser
RolePrivilege,0,default_data:1044,viewsensdoc,superuser
RolePrivilege,0,default_data:1045,viewsensnote,superuser
RolePrivilege,0,default_data:1046,viewSensMCMdetails,superuser
RolePrivilege,0,default_data:1047,viewSensSIUdetails,superuser
RolePrivilege,0,default_data:1048,viewsnapshot,superuser
RolePrivilege,0,default_data:1049,viewsubrodetails,superuser
RolePrivilege,0,default_data:1050,viewsupcalendar,superuser
RolePrivilege,0,default_data:1051,viewteam,superuser
RolePrivilege,0,default_data:1052,viewvacation,superuser
RolePrivilege,0,default_data:1053,viewworkload,superuser
RolePrivilege,0,default_data:1054,viewworkplan,superuser
RolePrivilege,0,default_data:1055,wcrefmanage,superuser
RolePrivilege,0,default_data:1056,wcrefview,superuser
RolePrivilege,0,default_data:1057,workflowview,superuser
RolePrivilege,0,default_data:1058,workflowmanage,superuser
RolePrivilege,0,default_data:1059,actpatcreate,user_admin
RolePrivilege,0,default_data:1060,actpatdelete,user_admin
RolePrivilege,0,default_data:1061,actpatedit,user_admin
RolePrivilege,0,default_data:1062,actpatview,user_admin
RolePrivilege,0,default_data:1063,actraown,user_admin
RolePrivilege,0,default_data:1064,actraunown,user_admin
RolePrivilege,0,default_data:1065,alpmanage,user_admin
RolePrivilege,0,default_data:1066,alpview,user_admin
RolePrivilege,0,default_data:1067,attrmanage,user_admin
RolePrivilege,0,default_data:1068,attrview,user_admin
RolePrivilege,0,default_data:1069,claimraown,user_admin
RolePrivilege,0,default_data:1070,claimraunown,user_admin
RolePrivilege,0,default_data:1071,clearedpayvoid,user_admin
RolePrivilege,0,default_data:1072,covverifymanage,user_admin
RolePrivilege,0,default_data:1073,covverifyview,user_admin
RolePrivilege,0,default_data:1074,debugtools,user_admin
RolePrivilege,0,default_data:1075,expraown,user_admin
RolePrivilege,0,default_data:1076,expraunown,user_admin
RolePrivilege,0,default_data:1077,groupcreate,user_admin
RolePrivilege,0,default_data:1078,groupdelete,user_admin
RolePrivilege,0,default_data:1079,groupedit,user_admin
RolePrivilege,0,default_data:1080,grouptreeview,user_admin
RolePrivilege,0,default_data:1081,groupview,user_admin
RolePrivilege,0,default_data:1082,holidaymanage,user_admin
RolePrivilege,0,default_data:1083,holidayview,user_admin
RolePrivilege,0,default_data:1084,manageldfctrs,user_admin
RolePrivilege,0,default_data:1085,mttrraown,user_admin
RolePrivilege,0,default_data:1086,mttrraunown,user_admin
RolePrivilege,0,default_data:1087,regionmanage,user_admin
RolePrivilege,0,default_data:1088,regionview,user_admin
RolePrivilege,0,default_data:1089,rolemanage,user_admin
RolePrivilege,0,default_data:1090,roleview,user_admin
RolePrivilege,0,default_data:1091,scrprmmanage,user_admin
RolePrivilege,0,default_data:1092,scrprmview,user_admin
RolePrivilege,0,default_data:1093,seczonemanage,user_admin
RolePrivilege,0,default_data:1094,soapadmin,user_admin
RolePrivilege,0,default_data:1095,usercreate,user_admin
RolePrivilege,0,default_data:1096,userdelete,user_admin
RolePrivilege,0,default_data:1097,useredit,user_admin
RolePrivilege,0,default_data:1098,usereditattrs,user_admin
RolePrivilege,0,default_data:1099,usereditlang,user_admin
RolePrivilege,0,default_data:1100,usergrantauth,user_admin
RolePrivilege,0,default_data:1101,usergrantroles,user_admin
RolePrivilege,0,default_data:1102,userview,user_admin
RolePrivilege,0,default_data:1103,viewadmin,user_admin
RolePrivilege,0,default_data:1104,wcrefmanage,user_admin
RolePrivilege,0,default_data:1105,wcrefview,user_admin
RolePrivilege,0,default_data:1106,abview,viewer
RolePrivilege,0,default_data:1107,abviewsearch,viewer
RolePrivilege,0,default_data:1108,actview,viewer
RolePrivilege,0,default_data:1109,assocview,viewer
RolePrivilege,0,default_data:1110,claimview,viewer
RolePrivilege,0,default_data:1111,claimviewpay,viewer
RolePrivilege,0,default_data:1112,claimviewrec,viewer
RolePrivilege,0,default_data:1113,claimviewrecres,viewer
RolePrivilege,0,default_data:1114,claimviewres,viewer
RolePrivilege,0,default_data:1115,ctcview,viewer
RolePrivilege,0,default_data:1116,docview,viewer
RolePrivilege,0,default_data:1117,evalview,viewer
RolePrivilege,0,default_data:1118,expvalidate,viewer
RolePrivilege,0,default_data:1119,expview,viewer
RolePrivilege,0,default_data:1120,mttrview,viewer
RolePrivilege,0,default_data:1121,ngtnview,viewer
RolePrivilege,0,default_data:1122,reviewviewdetail,viewer
RolePrivilege,0,default_data:1123,reviewviewlist,viewer
RolePrivilege,0,default_data:1124,usereditlang,viewer
RolePrivilege,0,default_data:1125,viewassociations,viewer
RolePrivilege,0,default_data:1126,viewclaimbasics,viewer
RolePrivilege,0,default_data:1127,viewclaimevals,viewer
RolePrivilege,0,default_data:1128,viewclaimngtns,viewer
RolePrivilege,0,default_data:1129,viewclaimnotes,viewer
RolePrivilege,0,default_data:1130,viewclaimparties,viewer
RolePrivilege,0,default_data:1131,viewclaimsummary,viewer
RolePrivilege,0,default_data:1132,viewexposures,viewer
RolePrivilege,0,default_data:1133,viewfinsum,viewer
RolePrivilege,0,default_data:1134,viewmatters,viewer
RolePrivilege,0,default_data:1135,viewsearch,viewer
RolePrivilege,0,default_data:1136,viewsnapshot,viewer
RolePrivilege,0,default_data:1137,viewsubrodetails,viewer
RolePrivilege,0,default_data:1138,exchratemanual ,adjuster
RolePrivilege,0,default_data:1139,exchratemanual ,claims_supervisor
RolePrivilege,0,default_data:1140,exchratemanual ,clerical
RolePrivilege,0,default_data:1141,exchratemanual ,manager
RolePrivilege,0,default_data:1142,exchratemanual ,newloss_supervisor
RolePrivilege,0,default_data:1143,exchratemanual ,superuser
RolePrivilege,0,default_data:1144,reinsuranceedit,adjuster
RolePrivilege,0,default_data:1145,reinsuranceedit,superuser
RolePrivilege,0,default_data:1146,abedit,reinsurance_manager
RolePrivilege,0,default_data:1147,abview,reinsurance_manager
RolePrivilege,0,default_data:1148,abviewsearch,reinsurance_manager
RolePrivilege,0,default_data:1149,actcreate,reinsurance_manager
RolePrivilege,0,default_data:1150,actcreateclsd,reinsurance_manager
RolePrivilege,0,default_data:1151,actown,reinsurance_manager
RolePrivilege,0,default_data:1152,actqueuenext,reinsurance_manager
RolePrivilege,0,default_data:1153,actraown,reinsurance_manager
RolePrivilege,0,default_data:1154,actraunown,reinsurance_manager
RolePrivilege,0,default_data:1155,actview,reinsurance_manager
RolePrivilege,0,default_data:1156,assocmanage,reinsurance_manager
RolePrivilege,0,default_data:1157,assocview,reinsurance_manager
RolePrivilege,0,default_data:1158,claimclose,reinsurance_manager
RolePrivilege,0,default_data:1159,claimedit,reinsurance_manager
RolePrivilege,0,default_data:1160,claimown,reinsurance_manager
RolePrivilege,0,default_data:1161,claimprint,reinsurance_manager
RolePrivilege,0,default_data:1162,claimprtsmanage,reinsurance_manager
RolePrivilege,0,default_data:1163,claimraown,reinsurance_manager
RolePrivilege,0,default_data:1164,claimreopen,reinsurance_manager
RolePrivilege,0,default_data:1165,claimselectplcy,reinsurance_manager
RolePrivilege,0,default_data:1166,claimusermanage,reinsurance_manager
RolePrivilege,0,default_data:1167,claimvalidate,reinsurance_manager
RolePrivilege,0,default_data:1168,claimview,reinsurance_manager
RolePrivilege,0,default_data:1169,claimviewpay,reinsurance_manager
RolePrivilege,0,default_data:1170,claimviewrec,reinsurance_manager
RolePrivilege,0,default_data:1171,claimviewrecres,reinsurance_manager
RolePrivilege,0,default_data:1172,claimviewres,reinsurance_manager
RolePrivilege,0,default_data:1173,ctccreate,reinsurance_manager
RolePrivilege,0,default_data:1174,ctcedit,reinsurance_manager
RolePrivilege,0,default_data:1175,ctcview,reinsurance_manager
RolePrivilege,0,default_data:1176,doccreate,reinsurance_manager
RolePrivilege,0,default_data:1177,doccreateclsd,reinsurance_manager
RolePrivilege,0,default_data:1178,docedit,reinsurance_manager
RolePrivilege,0,default_data:1179,docview,reinsurance_manager
RolePrivilege,0,default_data:1180,evalcreate,reinsurance_manager
RolePrivilege,0,default_data:1181,evaledit,reinsurance_manager
RolePrivilege,0,default_data:1182,evalview,reinsurance_manager
RolePrivilege,0,default_data:1183,expcreate,reinsurance_manager
RolePrivilege,0,default_data:1184,expedit,reinsurance_manager
RolePrivilege,0,default_data:1185,expown,reinsurance_manager
RolePrivilege,0,default_data:1186,expraown,reinsurance_manager
RolePrivilege,0,default_data:1187,expraunown,reinsurance_manager
RolePrivilege,0,default_data:1188,expreopen,reinsurance_manager
RolePrivilege,0,default_data:1189,expvalidate,reinsurance_manager
RolePrivilege,0,default_data:1190,expview,reinsurance_manager
RolePrivilege,0,default_data:1191,lvprint,reinsurance_manager
RolePrivilege,0,default_data:1192,mttrclose,reinsurance_manager
RolePrivilege,0,default_data:1193,mttrcreate,reinsurance_manager
RolePrivilege,0,default_data:1194,mttredit,reinsurance_manager
RolePrivilege,0,default_data:1195,mttrown,reinsurance_manager
RolePrivilege,0,default_data:1196,mttrraown,reinsurance_manager
RolePrivilege,0,default_data:1197,mttrraunown,reinsurance_manager
RolePrivilege,0,default_data:1198,mttrreopen,reinsurance_manager
RolePrivilege,0,default_data:1199,mttrview,reinsurance_manager
RolePrivilege,0,default_data:1200,notecreate,reinsurance_manager
RolePrivilege,0,default_data:1201,notecreateclsd,reinsurance_manager
RolePrivilege,0,default_data:1202,noteedit,reinsurance_manager
RolePrivilege,0,default_data:1203,noteview,reinsurance_manager
RolePrivilege,0,default_data:1204,noteviewconf,reinsurance_manager
RolePrivilege,0,default_data:1205,plcyedit,reinsurance_manager
RolePrivilege,0,default_data:1206,plcymakeeditable,reinsurance_manager
RolePrivilege,0,default_data:1207,plcyview,reinsurance_manager
RolePrivilege,0,default_data:1208,reinsuranceedit,reinsurance_manager
RolePrivilege,0,default_data:1209,sendemail,reinsurance_manager
RolePrivilege,0,default_data:1210,usereditlang,reinsurance_manager
RolePrivilege,0,default_data:1211,userviewall,reinsurance_manager
RolePrivilege,0,default_data:1212,viewactcal,reinsurance_manager
RolePrivilege,0,default_data:1213,viewassociations,reinsurance_manager
RolePrivilege,0,default_data:1214,viewclaimbasics,reinsurance_manager
RolePrivilege,0,default_data:1215,viewclaimevals,reinsurance_manager
RolePrivilege,0,default_data:1216,viewclaimhistory,reinsurance_manager
RolePrivilege,0,default_data:1217,viewclaimngtns,reinsurance_manager
RolePrivilege,0,default_data:1218,viewclaimnotes,reinsurance_manager
RolePrivilege,0,default_data:1219,viewclaimparties,reinsurance_manager
RolePrivilege,0,default_data:1220,viewclaimsummary,reinsurance_manager
RolePrivilege,0,default_data:1221,viewclaimsync,reinsurance_manager
RolePrivilege,0,default_data:1222,viewdesktop,reinsurance_manager
RolePrivilege,0,default_data:1223,viewdocs,reinsurance_manager
RolePrivilege,0,default_data:1224,viewexposures,reinsurance_manager
RolePrivilege,0,default_data:1225,viewfinsum,reinsurance_manager
RolePrivilege,0,default_data:1226,viewmatters,reinsurance_manager
RolePrivilege,0,default_data:1227,viewpolicy,reinsurance_manager
RolePrivilege,0,default_data:1228,viewsearch,reinsurance_manager
RolePrivilege,0,default_data:1229,viewSensMCMdetails,reinsurance_manager
RolePrivilege,0,default_data:1230,viewsnapshot,reinsurance_manager
RolePrivilege,0,default_data:1231,viewsubrodetails,reinsurance_manager
RolePrivilege,0,default_data:1232,viewvacation,reinsurance_manager
RolePrivilege,0,default_data:1233,viewworkload,reinsurance_manager
RolePrivilege,0,default_data:1234,viewworkplan,reinsurance_manager
RolePrivilege,0,default_data:1235,editdeductible,adjuster
RolePrivilege,0,default_data:1236,editdeductible,claims_supervisor
RolePrivilege,0,default_data:1237,editdeductible,manager
RolePrivilege,0,default_data:1238,editdeductible,newloss_supervisor
RolePrivilege,0,default_data:1239,editdeductible,superuser
RolePrivilege,0,default_data:1240,reinsthresholdedit,superuser
RolePrivilege,0,default_data:1241,reinsthresholdedit,reinsurance_manager
RolePrivilege,0,default_data:1242,viewadmin,reinsurance_manager
RolePrivilege,0,default_data:1243,reinsthresholdview,superuser
RolePrivilege,0,default_data:1244,reinsthresholdview,reinsurance_manager
RolePrivilege,0,default_data:1245,toolsbatchprocessedit,superuser
RolePrivilege,0,default_data:1246,toolsbatchprocessview,superuser
RolePrivilege,0,default_data:1247,toolsclusteredit,superuser
RolePrivilege,0,default_data:1248,toolsclusterview,superuser
RolePrivilege,0,default_data:1249,toolsinfoview,superuser
RolePrivilege,0,default_data:1250,toolsJMXBeansview,superuser
RolePrivilege,0,default_data:1251,toolsjprofileredit,superuser
RolePrivilege,0,default_data:1252,toolslogedit,superuser
RolePrivilege,0,default_data:1253,toolslogview,superuser
RolePrivilege,0,default_data:1254,toolsPluginedit,superuser
RolePrivilege,0,default_data:1255,toolsPluginview,superuser
RolePrivilege,0,default_data:1256,toolsprofileredit,superuser
RolePrivilege,0,default_data:1257,toolsprofilerview,superuser
RolePrivilege,0,default_data:1258,toolsworkqueueedit,superuser
RolePrivilege,0,default_data:1259,toolsworkqueueview,superuser
RolePrivilege,0,default_data:1260,toolsbatchprocessview,toolview
RolePrivilege,0,default_data:1261,toolsclusterview,toolview
RolePrivilege,0,default_data:1262,toolsinfoview,toolview
RolePrivilege,0,default_data:1263,toolsJMXBeansview,toolview
RolePrivilege,0,default_data:1264,toolslogview,toolview
RolePrivilege,0,default_data:1265,toolsPluginview,toolview
RolePrivilege,0,default_data:1266,toolsprofilerview,toolview
RolePrivilege,0,default_data:1267,buswkmanage,superuser
RolePrivilege,0,default_data:1268,buswkview,superuser
RolePrivilege,0,default_data:1269,zonemanage,superuser
RolePrivilege,0,default_data:1270,zoneview,superuser
RolePrivilege,0,default_data:1271,orgcreate,superuser
RolePrivilege,0,default_data:1272,orgdelete,superuser
RolePrivilege,0,default_data:1273,orgeditbasic,superuser
RolePrivilege,0,default_data:1274,orgsearch,superuser
RolePrivilege,0,default_data:1275,orgviewbasic,superuser
RolePrivilege,0,default_data:1276,viewrefdata,superuser
RolePrivilege,0,default_data:1277,editrefdata,superuser
RolePrivilege,0,default_data:1278,viewpolicysystem,adjuster
RolePrivilege,0,default_data:1279,viewpolicysystem,claims_supervisor
RolePrivilege,0,default_data:1280,viewpolicysystem,manager
RolePrivilege,0,default_data:1281,viewpolicysystem,newloss_supervisor
RolePrivilege,0,default_data:1282,viewpolicysystem,superuser
RolePrivilege,0,default_data:1283,actview,underwriter
RolePrivilege,0,default_data:1284,assocview,underwriter
RolePrivilege,0,default_data:1285,claimprint,underwriter
RolePrivilege,0,default_data:1286,claimview,underwriter
RolePrivilege,0,default_data:1287,claimviewpay,underwriter
RolePrivilege,0,default_data:1288,claimviewrec,underwriter
RolePrivilege,0,default_data:1289,claimviewrecres,underwriter
RolePrivilege,0,default_data:1290,claimviewres,underwriter
RolePrivilege,0,default_data:1291,ctcview,underwriter
RolePrivilege,0,default_data:1292,docview,underwriter
RolePrivilege,0,default_data:1293,evalview,underwriter
RolePrivilege,0,default_data:1294,expview,underwriter
RolePrivilege,0,default_data:1295,lvprint,underwriter
RolePrivilege,0,default_data:1296,mttrview,underwriter
RolePrivilege,0,default_data:1297,ngtnview,underwriter
RolePrivilege,0,default_data:1298,noteview,underwriter
RolePrivilege,0,default_data:1299,plcyview,underwriter
RolePrivilege,0,default_data:1300,reviewviewdetail,underwriter
RolePrivilege,0,default_data:1301,reviewviewlist,underwriter
RolePrivilege,0,default_data:1302,viewassociations,underwriter
RolePrivilege,0,default_data:1303,viewclaimbasics,underwriter
RolePrivilege,0,default_data:1304,viewclaimevals,underwriter
RolePrivilege,0,default_data:1305,viewclaimngtns,underwriter
RolePrivilege,0,default_data:1306,viewclaimnotes,underwriter
RolePrivilege,0,default_data:1307,viewclaimparties,underwriter
RolePrivilege,0,default_data:1308,viewclaimsummary,underwriter
RolePrivilege,0,default_data:1309,viewdocs,underwriter
RolePrivilege,0,default_data:1310,viewexposures,underwriter
RolePrivilege,0,default_data:1311,viewfinsum,underwriter
RolePrivilege,0,default_data:1312,viewmatters,underwriter
RolePrivilege,0,default_data:1313,viewpolicy,underwriter
RolePrivilege,0,default_data:1314,viewsearch,underwriter
RolePrivilege,0,default_data:1315,viewsnapshot,underwriter
RolePrivilege,0,default_data:1316,viewsubrodetails,underwriter
RolePrivilege,0,default_data:1317,viewworkplan,underwriter
RolePrivilege,0,default_data:1318,reporting_view,adjuster
RolePrivilege,0,default_data:1319,toolsJMXBeansEdit,superuser
RolePrivilege,0,default_data:1320,metriclimitmanage,superuser
RolePrivilege,0,default_data:1321,toolsCacheinfoview,superuser
